,Пол,Сумма баллов ЕГЭ за 3 предмета,ОЛ / Математика,ОЛ / Информатика и программирование,ОЛ / Физика," / Геймдев, VR, AR", / Спорт, / Программирование, / Робототехника, / 3D-моделирование, / Решение математических задач," / Творчество: музыка, рисование, танцы и т.п.", / Физика,НЗ / Веб-разработкой,НЗ / Системным администрированием,НЗ / Математикой,НЗ / Работой с компьютерным оборудованием и сборкой ПК,НЗ / Биологией,НЗ / Аналитикой данных,НЗ / Разработка графических интерфейсов - GUI,НЗ / Написанием серверной части приложений - Back,НЗ / Написанием клиентской части приложений - Front,НЗ / Экономикой и финансами,"НЗ / Поиском ошибок и уязвимостей на сайтах, в играх или приложениях","Вы поступили в университет, потому что сами этого хотели?",Вам важно получать хорошие отметки?,QA-тестировщик,Аналитика данных,Веб-разработка,Искусственный интеллект и машинное обучение,Кибербезопасность,Мобильная разработка,Облачные вычисления и DevOps,Разработка UI/UX,Разработка игр,Системное программирование,target
106,True,246.02457582367904,False,False,False,False,True,False,False,True,False,True,False,2,2,1,3,3,2,2,2,2,1,3,True,True,False,False,False,False,False,False,False,False,True,False,Программная инженерия
107,False,246.49296953180092,False,False,False,False,False,False,False,False,True,False,False,3,1,3,1,1,1,1,3,3,1,3,True,False,False,False,False,False,True,False,False,False,False,False,Информационная безопасность
108,False,246.9441338543772,True,False,True,False,True,False,False,False,False,False,False,2,2,1,1,1,2,3,2,2,1,3,True,True,False,False,False,False,False,False,False,True,False,False,Информатика и вычислительная техника
109,False,244.2633777279507,False,True,True,False,False,True,False,False,True,True,False,3,1,1,1,1,2,1,1,3,3,3,True,False,False,False,True,False,False,False,False,False,False,False,Информационные системы и технологии
110,True,248.26898602976402,True,True,False,False,True,False,False,False,False,False,False,3,2,1,3,1,2,2,2,3,3,3,True,True,False,False,False,False,True,False,False,False,False,False,Программная инженерия
111,False,242.2764367063204,False,False,False,False,False,False,False,False,True,False,False,1,1,3,1,1,2,1,1,1,2,1,False,False,False,False,False,False,False,False,False,False,False,True,Информационные системы и технологии
112,True,246.34165367995763,False,False,False,False,False,True,False,False,False,False,False,3,2,3,1,1,2,1,3,3,1,3,True,True,False,False,False,True,False,False,False,False,False,False,Программная инженерия
113,True,247.95819189146926,False,False,False,False,False,False,False,False,False,False,True,1,2,3,2,1,1,1,2,1,1,2,True,False,False,False,False,False,True,False,False,False,False,False,Информационная безопасность автоматизированных систем
114,True,247.60614653666275,True,False,False,True,False,True,True,True,False,False,False,2,2,2,2,1,2,2,3,3,1,1,True,True,False,False,False,True,False,False,False,False,False,False,Информатика и вычислительная техника
115,False,247.76174732712272,False,False,False,False,True,False,False,False,False,False,False,3,1,1,1,1,2,2,1,3,1,1,True,False,False,False,True,False,False,False,False,False,False,False,Информатика и вычислительная техника
116,False,248.93562807683097,True,False,False,False,False,True,False,False,True,False,False,1,1,3,1,1,3,1,2,1,2,1,True,True,False,True,False,False,False,False,False,False,False,False,Прикладная информатика
117,True,242.11996171954735,False,False,False,True,True,True,False,False,True,False,False,1,1,3,2,1,2,2,2,2,1,2,True,True,False,False,False,False,True,False,False,False,False,False,Информационная безопасность
118,True,244.79860810138297,False,False,False,True,False,True,False,False,False,True,False,3,2,1,1,1,1,2,3,3,1,2,True,True,False,False,False,False,False,False,False,False,True,False,Информатика и вычислительная техника
119,True,242.01522149912242,False,False,False,False,False,False,False,False,False,False,True,1,1,2,3,2,1,2,1,1,1,1,True,False,False,False,False,True,False,False,False,False,False,False,Биотехнические системы и технологии
120,True,245.49517887495253,False,False,False,True,False,False,False,False,False,True,False,1,1,2,2,2,1,1,1,1,1,1,True,False,False,False,False,False,False,False,False,False,True,False,Биотехнические системы и технологии
121,True,244.13074246473002,True,True,True,True,True,True,True,True,True,True,True,3,3,3,3,3,3,1,3,3,3,1,False,False,False,False,True,False,False,False,False,False,False,False,Биотехнические системы и технологии
122,True,247.69161841173516,False,False,False,False,False,False,False,True,False,True,False,3,1,1,1,1,1,1,3,2,2,1,True,True,False,False,True,False,False,False,False,False,False,False,Прикладная информатика
123,True,242.81625411714762,False,False,False,True,True,False,False,False,True,True,True,2,2,3,3,1,2,2,2,2,3,2,True,True,False,False,False,False,True,False,False,False,False,False,Информационная безопасность
124,False,247.89319992716577,False,False,False,False,False,False,False,False,False,True,False,1,1,3,1,3,1,2,1,1,2,1,True,False,False,False,False,True,False,False,False,False,False,False,Биотехнические системы и технологии
125,False,248.44113645470378,True,False,False,False,True,True,True,False,True,True,False,3,1,3,2,1,2,2,2,3,1,2,True,False,False,False,True,False,False,False,False,False,False,False,Прикладная информатика
126,True,247.61288495355294,False,False,False,False,True,True,False,False,False,False,False,2,2,2,1,1,3,2,3,2,2,2,True,False,False,False,False,True,False,False,False,False,False,False,Информатика и вычислительная техника
127,True,242.9814065831381,False,False,False,True,False,True,False,False,True,False,False,2,1,2,3,1,2,3,2,2,1,3,True,True,False,False,True,False,False,False,False,False,False,False,Информатика и вычислительная техника
128,True,244.79821534620055,False,True,False,False,False,True,False,False,False,False,True,1,1,1,3,2,1,1,2,1,1,3,True,False,False,False,False,False,False,False,False,False,True,False,Биотехнические системы и технологии
129,True,244.48213137003177,False,True,False,True,False,True,False,True,False,False,False,1,2,1,2,1,2,3,3,2,2,2,True,False,False,False,False,False,False,False,True,False,False,False,Информатика и вычислительная техника
130,True,242.08151312319345,False,False,True,False,False,False,False,False,False,True,False,1,1,1,1,1,1,1,1,1,3,1,True,True,True,False,False,False,False,False,False,False,False,False,Информатика и вычислительная техника
131,False,245.99746373845213,False,False,False,False,False,False,False,False,False,True,False,3,3,1,2,2,1,2,3,3,3,2,True,False,False,False,False,False,False,True,False,False,False,False,Биотехнические системы и технологии
132,False,245.2805809300128,True,True,False,False,False,False,False,False,False,False,False,2,1,1,1,1,1,1,2,2,1,1,True,True,False,False,True,False,False,False,False,False,False,False,Информатика и вычислительная техника
133,False,243.79289512634705,False,False,False,False,True,False,False,False,False,False,False,2,2,1,1,2,3,2,1,1,3,1,True,True,True,False,False,False,False,False,False,False,False,False,Информационная безопасность
134,False,245.1210098825531,False,False,False,False,True,False,False,False,False,True,False,2,2,3,3,1,2,2,2,2,1,3,True,True,False,False,False,False,False,False,False,False,True,False,Информационная безопасность
135,True,247.61285645798597,False,False,False,False,True,True,False,False,False,False,False,1,2,1,3,1,3,2,2,2,1,3,True,True,False,False,False,False,True,False,False,False,False,False,Информационная безопасность
136,True,247.1119951595266,False,False,False,True,False,True,False,False,True,False,False,3,1,2,3,1,2,3,3,3,1,2,True,True,False,False,False,False,False,True,False,False,False,False,Программная инженерия
137,True,248.81418571034865,True,False,False,False,False,True,False,True,False,False,False,2,3,2,2,3,3,1,2,1,1,2,True,False,False,False,False,False,True,False,False,False,False,False,Информационная безопасность
138,True,245.3604750182612,False,False,False,True,False,False,True,True,False,False,False,1,1,2,3,1,1,1,1,1,1,3,True,False,False,False,False,False,False,False,False,False,True,False,Программная инженерия
139,False,248.638435126145,False,False,False,False,False,False,False,False,False,False,True,3,1,3,2,1,3,1,1,1,3,1,True,True,False,True,False,False,False,False,False,False,False,False,Прикладная информатика
140,True,245.29780795099177,False,False,False,False,True,True,False,False,False,False,False,1,2,2,1,1,2,1,2,2,1,2,True,False,False,False,False,False,False,False,False,False,False,True,Прикладная информатика
141,True,242.1508577611744,True,True,False,False,True,False,False,False,True,False,False,3,1,1,2,1,2,3,3,3,3,1,True,True,False,False,True,False,False,False,False,False,False,False,Прикладная информатика
